_MEMBER_hits,_LogP_hits,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff,GROUP_ID,FirstInGroupByEnrichment,FirstInGroupByLogP,BestLogPInGroup,BestEnrichmentInGroup,URL
1,-11.2043035804,GO:0007156,M1,1,0,GO Biological Processes,19,homophilic cell adhesion via plasma membrane adhesion molecules,-11.2043035804,9.12143450568,11.1913058899,23250,157,276,17,6.15942028986,1.44714057223,2196|5099|9752|56134|56135|56136|56137|56138|56139|56140|56141|56142|56143|56144|56145|56146|56147,FAT2|PCDH7|PCDHA9|PCDHAC2|PCDHAC1|PCDHA13|PCDHA12|PCDHA11|PCDHA10|PCDHA8|PCDHA7|PCDHA6|PCDHA5|PCDHA4|PCDHA3|PCDHA2|PCDHA1,-6.92970703815,0,1,1,1,-11.2043035804,9.12143450568,
1,-9.92772274781,GO:0098742,M1,1,0,GO Biological Processes,19,cell-cell adhesion via plasma-membrane adhesion molecules,-9.92772274781,6.5596044191,9.56878107229,23250,244,276,19,6.88405797101,1.52398165447,1525|2196|4155|5099|9752|56134|56135|56136|56137|56138|56139|56140|56141|56142|56143|56144|56145|56146|56147,CXADR|FAT2|MBP|PCDH7|PCDHA9|PCDHAC2|PCDHAC1|PCDHA13|PCDHA12|PCDHA11|PCDHA10|PCDHA8|PCDHA7|PCDHA6|PCDHA5|PCDHA4|PCDHA3|PCDHA2|PCDHA1,-5.95415620122,0,1,0,0,-11.2043035804,9.12143450568,
1,-7.26506052869,GO:0098609,M1,1,0,GO Biological Processes,19,cell-cell adhesion,-7.26506052869,3.15217391304,6.67908138483,23250,775,276,29,10.5072463768,1.84579664594,301|928|1525|2196|4155|5058|5099|5318|5580|6662|9752|23308|29091|56134|56135|56136|56137|56138|56139|56140|56141|56142|56143|56144|56145|56146|56147|56477|84959,ANXA1|CD9|CXADR|FAT2|MBP|PAK1|PCDH7|PKP2|PRKCD|SOX9|PCDHA9|ICOSLG|STXBP6|PCDHAC2|PCDHAC1|PCDHA13|PCDHA12|PCDHA11|PCDHA10|PCDHA8|PCDHA7|PCDHA6|PCDHA5|PCDHA4|PCDHA3|PCDHA2|PCDHA1|CCL28|UBASH3B,-3.46758524115,0,1,0,0,-11.2043035804,9.12143450568,
1,-5.18300253299,GO:0060737,M1,1,0,GO Biological Processes,19,prostate gland morphogenetic growth,-5.18300253299,63.1793478261,13.6313985095,23250,4,276,3,1.08695652174,0.624134698666,2099|2263|6662,ESR1|FGFR2|SOX9,-1.51046598206,0,2,1,1,-5.18300253299,63.1793478261,
1,-3.59441222462,GO:0060736,M1,1,0,GO Biological Processes,19,prostate gland growth,-3.59441222462,22.9743083004,7.98989753391,23250,11,276,3,1.08695652174,0.624134698666,2099|2263|6662,ESR1|FGFR2|SOX9,-0.36120836752,0,2,0,0,-5.18300253299,63.1793478261,
1,-2.78933396451,GO:0060602,M1,1,0,GO Biological Processes,19,branch elongation of an epithelium,-2.78933396451,12.6358695652,5.70594537391,23250,20,276,3,1.08695652174,0.624134698666,2099|2263|6662,ESR1|FGFR2|SOX9,-0.0462163392949,0,2,0,0,-5.18300253299,63.1793478261,
1,-2.60060599063,GO:0030850,M1,1,0,GO Biological Processes,19,prostate gland development,-2.60060599063,7.01992753623,4.57601608613,23250,48,276,4,1.44927536232,0.719367518989,301|2099|2263|6662,ANXA1|ESR1|FGFR2|SOX9,0.0,0,2,0,0,-5.18300253299,63.1793478261,
1,-2.4540603587,GO:0060740,M1,1,0,GO Biological Processes,19,prostate gland epithelium morphogenesis,-2.4540603587,9.71989966555,4.87604855743,23250,26,276,3,1.08695652174,0.624134698666,2099|2263|6662,ESR1|FGFR2|SOX9,0.0,0,2,0,0,-5.18300253299,63.1793478261,
1,-2.39832900237,GO:0022404,M1,1,0,GO Biological Processes,19,molting cycle process,-2.39832900237,4.78631422925,3.90039267811,23250,88,276,5,1.8115942029,0.802797524272,2263|5970|6662|26018|135228,FGFR2|RELA|SOX9|LRIG1|CD109,0.0,0,2,0,0,-5.18300253299,63.1793478261,
1,-2.39832900237,GO:0022405,M1,1,0,GO Biological Processes,19,hair cycle process,-2.39832900237,4.78631422925,3.90039267811,23250,88,276,5,1.8115942029,0.802797524272,2263|5970|6662|26018|135228,FGFR2|RELA|SOX9|LRIG1|CD109,0.0,0,2,0,0,-5.18300253299,63.1793478261,
